part_id,mode_survey,group_yn,group_n,include_all_contacts,num_left_out,group_age0,group_age6,group_age12,group_age19,group_age60,group_age,group_cont
1010101,S,1,40,1,NA,0,1,1,1,1,age6-12,Group Cont
1010102,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010103,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010104,S,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
1010105,S,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
1010107,S,1,20,0,15,0,0,0,1,0,age20-60,Group Cont
1010108,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010109,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010110,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010111,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010112,S,1,21,1,NA,0,0,1,0,0,age13-19,Group Cont
1010113,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010114,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010115,S,1,22,1,NA,0,0,0,1,0,age20-60,Group Cont
1010116,S,1,30,1,NA,0,0,0,1,1,age20-60,Group Cont
1010117,S,1,20,1,NA,0,0,0,1,1,age20-60,Group Cont
1010118,S,1,21,1,NA,0,0,1,0,0,age13-19,Group Cont
1010119,S,1,30,1,NA,0,0,1,1,1,age13-19,Group Cont
1010120,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010121,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010122,S,1,50,1,NA,0,0,0,1,0,age20-60,Group Cont
1010123,S,1,30,1,NA,0,0,0,0,1,age60-,Group Cont
1010124,S,1,40,1,NA,0,1,0,1,1,age6-12,Group Cont
1010125,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010201,S,0,0,0,30,0,0,0,0,0,No Group Cont,No Group Cont
1010202,T,1,45,1,NA,0,1,1,1,1,age6-12,Group Cont
1010203,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010204,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010205,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010206,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010207,T,1,20,1,NA,0,0,0,1,1,age20-60,Group Cont
1010208,S,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
1010209,S,1,22,0,7,0,0,0,1,1,age20-60,Group Cont
1010210,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010211,S,1,35,0,20,0,0,0,1,1,age20-60,Group Cont
1010213,S,1,25,1,NA,0,0,0,1,1,age20-60,Group Cont
1010214,T,1,30,1,NA,0,0,0,1,0,age20-60,Group Cont
1010215,T,1,28,1,NA,0,0,1,1,1,age13-19,Group Cont
1010216,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010217,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010218,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010219,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010220,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010221,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010222,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010223,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010224,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010225,S,1,30,0,8,0,1,0,0,0,age6-12,Group Cont
1010301,S,1,40,NA,NA,1,1,1,1,1,age0-6,Group Cont
1010302,S,1,30,0,10,1,1,1,1,1,age0-6,Group Cont
1010303,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010304,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010305,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010306,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010307,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010308,S,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
1010309,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1010310,S,1,48,NA,NA,0,0,1,0,0,age13-19,Group Cont
1010311,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010312,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010313,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010314,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010315,S,1,20,NA,NA,0,0,0,1,0,age20-60,Group Cont
1010316,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010317,S,1,35,1,NA,0,0,0,1,1,age20-60,Group Cont
1010318,S,1,40,NA,NA,0,0,0,1,0,age20-60,Group Cont
1010319,S,1,40,NA,NA,1,1,1,1,1,age0-6,Group Cont
1010320,S,1,28,NA,NA,0,1,1,0,0,age6-12,Group Cont
1010321,S,1,25,1,NA,0,1,0,0,0,age6-12,Group Cont
1010322,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010323,S,1,30,NA,NA,0,0,1,1,0,age13-19,Group Cont
1010324,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010325,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010401,S,1,20,NA,NA,0,0,0,1,0,age20-60,Group Cont
1010402,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010403,S,1,28,1,NA,0,0,1,0,0,age13-19,Group Cont
1010405,S,1,24,1,NA,0,1,0,0,0,age6-12,Group Cont
1010406,S,0,0,0,45,0,0,0,0,0,No Group Cont,No Group Cont
1010407,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010408,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010409,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1010410,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010411,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010412,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010413,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010414,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010415,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010416,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010418,S,1,30,1,NA,0,0,0,1,0,age20-60,Group Cont
1010419,S,0,0,0,13,0,0,0,0,0,No Group Cont,No Group Cont
1010420,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010421,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1010422,S,1,30,1,NA,0,0,0,1,0,age20-60,Group Cont
1010423,S,1,50,1,NA,0,0,0,1,0,age20-60,Group Cont
1010424,S,1,20,1,NA,0,0,1,0,0,age13-19,Group Cont
1020101,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020102,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020103,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020104,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020105,S,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
1020106,S,1,60,1,NA,0,0,1,1,0,age13-19,Group Cont
1020107,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020108,S,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
1020109,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020110,S,1,41,1,NA,0,0,0,1,1,age20-60,Group Cont
1020111,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020112,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020113,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020114,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020116,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020117,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020118,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020119,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020120,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020121,S,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
1020123,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020124,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020125,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020127,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020128,S,1,28,0,7,0,0,1,0,0,age13-19,Group Cont
1020129,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020130,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020131,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020132,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020133,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020134,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020201,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020202,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020203,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020204,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1020205,S,1,30,0,4,0,0,1,0,0,age13-19,Group Cont
1020206,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020207,S,1,50,1,NA,0,0,0,1,0,age20-60,Group Cont
1020208,S,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
1020209,S,1,20,1,NA,0,0,0,1,1,age20-60,Group Cont
1020210,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020211,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020212,S,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
1020213,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020214,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020215,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1020216,S,1,30,1,NA,0,1,0,1,0,age6-12,Group Cont
1020217,S,1,30,1,NA,0,0,1,0,0,age13-19,Group Cont
1020218,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020219,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020220,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020221,S,1,43,1,NA,0,0,1,0,0,age13-19,Group Cont
1020222,S,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
1020223,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020224,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020225,S,1,35,1,NA,0,1,0,0,0,age6-12,Group Cont
1020226,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020227,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020228,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020229,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020230,S,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
1020231,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020232,S,1,30,0,15,0,0,0,1,0,age20-60,Group Cont
1020233,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1020301,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020302,S,1,40,0,20,0,1,1,1,1,age6-12,Group Cont
1020303,S,1,30,NA,NA,0,0,0,1,0,age20-60,Group Cont
1020304,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020305,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020306,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020307,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020308,S,1,20,1,NA,0,0,1,0,0,age13-19,Group Cont
1020309,T,1,30,NA,NA,0,0,0,1,1,age20-60,Group Cont
1020310,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020311,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020312,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1020314,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020315,S,1,25,NA,NA,0,1,0,1,1,age6-12,Group Cont
1020316,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020317,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020318,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020319,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020320,S,1,20,1,NA,0,1,0,0,0,age6-12,Group Cont
1020321,S,1,31,1,NA,0,0,1,0,0,age13-19,Group Cont
1020322,S,1,40,0,2,0,0,0,0,0,No Group Cont,Group Cont
1020323,S,0,0,0,1,0,0,0,0,0,No Group Cont,No Group Cont
1020325,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020326,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020327,S,0,0,0,20,0,0,0,0,0,No Group Cont,No Group Cont
1020329,S,1,27,0,NA,0,0,0,1,0,age20-60,Group Cont
1020330,S,1,20,0,10,0,0,0,1,0,age20-60,Group Cont
1020331,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020332,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020333,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1020334,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030101,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030102,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1030103,S,1,40,NA,NA,0,1,0,1,0,age6-12,Group Cont
1030104,S,1,25,1,NA,0,0,0,1,1,age20-60,Group Cont
1030105,S,1,40,1,NA,0,0,0,1,0,age20-60,Group Cont
1030106,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030107,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030108,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030109,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030110,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030111,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030112,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030113,S,1,40,1,NA,0,0,1,1,0,age13-19,Group Cont
1030114,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030115,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030116,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030117,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030119,S,1,21,0,NA,0,1,0,0,0,age6-12,Group Cont
1030120,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030121,S,1,25,1,NA,0,0,1,0,0,age13-19,Group Cont
1030122,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030124,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030125,S,1,25,1,NA,0,0,0,1,0,age20-60,Group Cont
1030201,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030202,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030203,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030204,S,1,35,NA,NA,1,1,1,1,1,age0-6,Group Cont
1030205,S,0,0,0,30,0,0,0,0,0,No Group Cont,No Group Cont
1030206,S,1,20,1,NA,0,0,0,1,0,age20-60,Group Cont
1030207,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030208,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030209,S,1,40,0,15,0,0,0,1,0,age20-60,Group Cont
1030210,S,0,0,0,15,0,0,0,0,0,No Group Cont,No Group Cont
1030211,S,1,30,1,NA,1,1,0,1,0,age0-6,Group Cont
1030212,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030213,S,1,30,NA,NA,1,0,0,1,0,age0-6,Group Cont
1030215,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030216,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030217,S,0,0,0,40,0,0,0,0,0,No Group Cont,No Group Cont
1030218,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030219,S,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
1030220,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030221,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030222,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030223,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030224,S,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
1030225,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030301,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030303,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030304,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030305,S,1,60,1,NA,0,0,0,1,0,age20-60,Group Cont
1030306,S,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030307,S,1,40,1,NA,0,1,0,0,0,age6-12,Group Cont
1030308,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030309,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030310,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030313,S,1,40,1,NA,0,0,1,0,0,age13-19,Group Cont
1030315,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030316,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030317,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030318,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030319,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030320,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030321,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030322,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030323,S,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030324,T,1,40,1,NA,0,0,1,1,1,age13-19,Group Cont
1030325,S,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030401,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030402,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030403,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030404,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030405,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030406,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030407,T,0,0,NA,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030408,T,1,30,0,NA,0,0,1,0,0,age13-19,Group Cont
1030409,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030410,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030411,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030412,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030413,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030414,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030415,T,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030416,T,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030417,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030418,T,1,50,1,NA,0,0,1,1,0,age13-19,Group Cont
1030419,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030420,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030421,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
1030422,T,1,25,1,NA,0,1,0,0,0,age6-12,Group Cont
1030424,T,1,40,1,NA,0,0,0,1,0,age20-60,Group Cont
1030425,T,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
2010101,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010102,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010103,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010104,T,1,20,1,NA,0,0,0,1,1,age20-60,Group Cont
2010105,T,1,20,0,10,0,0,0,1,0,age20-60,Group Cont
2010106,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010107,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010108,T,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
2010109,T,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010110,T,1,100,0,8,0,0,0,1,0,age20-60,Group Cont
2010111,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010112,T,0,0,0,4,0,0,0,0,0,No Group Cont,No Group Cont
2010113,T,1,20,0,NA,0,0,0,1,0,age20-60,Group Cont
2010114,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010115,T,1,22,0,5,0,0,0,1,1,age20-60,Group Cont
2010116,T,0,0,0,15,0,0,0,0,0,No Group Cont,No Group Cont
2010117,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010118,T,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
2010119,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010120,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010121,T,0,0,0,7,0,0,0,0,0,No Group Cont,No Group Cont
2010122,T,0,0,0,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010123,T,1,20,0,20,0,0,1,1,1,age13-19,Group Cont
2010124,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010125,T,0,0,0,3,0,0,0,0,0,No Group Cont,No Group Cont
2010201,T,1,20,0,5,0,0,0,1,0,age20-60,Group Cont
2010202,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010203,T,1,20,1,NA,0,0,0,1,0,age20-60,Group Cont
2010204,T,0,0,0,2,0,0,0,0,0,No Group Cont,No Group Cont
2010205,T,1,80,1,NA,1,1,1,1,1,age0-6,Group Cont
2010206,T,0,0,0,10,0,0,0,0,0,No Group Cont,No Group Cont
2010207,T,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
2010208,T,0,0,1,NA,0,0,0,0,0,No Group Cont,No Group Cont
2010209,T,0,0,0,4,0,0,0,0,0,No Group Cont,No Group Cont
2010210,T,0,0,0,6,0,0,0,0,0,No Group Cont,No Group Cont
2010211,T,0,0,0,5,0,0,0,0,0,No Group Cont,No Group Cont
